,Month,NumberOfSales,StoreID
1151,4,131010.0,1575
1152,3,180699.0,1576
1153,4,174916.0,1576
1154,3,88907.0,1577
1155,4,79378.0,1577
1156,3,107662.0,1578
1157,4,96906.0,1578
1158,3,125471.0,1579
1159,4,107636.0,1579
1160,3,137929.0,1580
1161,4,131012.0,1580
1162,3,158352.0,1581
1163,4,137040.0,1581
1164,3,123883.0,1582
1165,4,114583.0,1582
1166,3,50766.0,1583
1167,4,46402.0,1583
1168,3,240517.0,1584
1169,4,209480.0,1584
1170,3,67184.0,1585
1171,4,58465.0,1585
1172,3,84828.0,1586
1173,4,72966.0,1586
1174,3,115495.0,1587
1175,4,99844.0,1587
1176,3,86955.0,1588
1177,4,74691.0,1588
1178,3,116585.0,1589
1179,4,104739.0,1589
1180,3,58735.0,1590
1181,4,52465.0,1590
1182,3,145760.0,1591
1183,4,134987.0,1591
1184,3,125502.0,1592
1185,4,113641.0,1592
1186,3,125906.0,1593
1187,4,112323.0,1593
1188,3,136012.0,1594
1189,4,114641.0,1594
1190,3,162580.0,1595
1191,4,137128.0,1595
1192,3,91894.0,1596
1193,4,85826.0,1596
1194,3,214455.0,1597
1195,4,177653.0,1597
1196,3,98488.0,1598
1197,4,84544.0,1598
1198,3,116089.0,1599
1199,4,98626.0,1599
1200,3,135427.0,1600
1201,4,118028.0,1600
1202,3,99133.0,1601
1203,4,85704.0,1601
1204,3,243112.0,1602
1205,4,220426.0,1602
1206,3,132275.0,1603
1207,4,112619.0,1603
1208,3,127730.0,1604
1209,4,117913.0,1604
1210,3,47443.0,1605
1211,4,44861.0,1605
1212,3,106497.0,1606
1213,4,95781.0,1606
1214,3,120953.0,1607
1215,4,105053.0,1607
1216,3,89657.0,1608
1217,4,77600.0,1608
1218,3,111264.0,1609
1219,4,101612.0,1609
1220,3,149820.0,1610
1221,4,129039.0,1610
1222,3,249141.0,1611
1223,4,238316.0,1611
1224,3,121338.0,1612
1225,4,116070.0,1612
1226,3,90380.0,1613
1227,4,84284.0,1613
1228,3,144063.0,1614
1229,4,133263.0,1614
1230,3,112310.0,1615
1231,4,111740.0,1615
1232,3,116089.0,1616
1233,4,98626.0,1616
1234,3,153362.0,1617
1235,4,128312.0,1617
1236,3,112536.0,1618
1237,4,97435.0,1618
1238,3,88837.0,1619
1239,4,80260.0,1619
1240,3,181966.0,1620
1241,4,159621.0,1620
1242,3,147789.0,1621
1243,4,133414.0,1621
1244,3,105237.0,1622
1245,4,94274.0,1622
1246,3,180355.0,1623
1247,4,157741.0,1623
1248,3,106939.0,1624
1249,4,89774.0,1624
1250,3,104563.0,1625
1251,4,88125.0,1625
1252,3,122013.0,1626
1253,4,109476.0,1626
1254,3,113786.0,1627
1255,4,98665.0,1627
1256,3,123144.0,1628
1257,4,107279.0,1628
1258,3,148934.0,1629
1259,4,129062.0,1629
1260,3,128598.0,1630
1261,4,115611.0,1630
1262,3,110194.0,1631
1263,4,98801.0,1631
1264,3,139167.0,1632
1265,4,118649.0,1632
1266,3,87552.0,1633
1267,4,83009.0,1633
1268,3,61886.0,1634
1269,4,52422.0,1634
1270,3,171742.0,1635
1271,4,148406.0,1635
1272,3,238842.0,1636
1273,4,211140.0,1636
1274,3,134072.0,1637
1275,4,125621.0,1637
1276,3,93537.0,1638
1277,4,84451.0,1638
1278,3,124114.0,1639
1279,4,112895.0,1639
1280,3,162440.0,1640
1281,4,141404.0,1640
1282,3,105423.0,1641
1283,4,95283.0,1641
1284,3,89220.0,1642
1285,4,78273.0,1642
1286,3,101204.0,1643
1287,4,90125.0,1643
1288,3,92926.0,1644
1289,4,85179.0,1644
1290,3,62475.0,1645
1291,4,58606.0,1645
1292,3,154463.0,1646
1293,4,131397.0,1646
1294,3,121948.0,1647
1295,4,108669.0,1647
1296,3,105647.0,1648
1297,4,94313.0,1648
1298,3,140291.0,1649
1299,4,132060.0,1649
1300,3,71731.0,1650
1301,4,64336.0,1650
1302,3,95492.0,1651
1303,4,80305.0,1651
1304,3,165035.0,1652
1305,4,148365.0,1652
1306,3,153240.0,1653
1307,4,130691.0,1653
1308,3,105048.0,1654
1309,4,89177.0,1654
1310,3,139031.0,1655
1311,4,118324.0,1655
1312,3,173949.0,1656
1313,4,152978.0,1656
1314,3,102863.0,1657
1315,4,92053.0,1657
1316,3,127383.0,1658
1317,4,109534.0,1658
1318,3,75993.0,1659
1319,4,64348.0,1659
1320,3,152520.0,1660
1321,4,131681.0,1660
1322,3,230968.0,1661
1323,4,210790.0,1661
1324,3,192064.0,1662
1325,4,174924.0,1662
1326,3,79669.0,1663
1327,4,72596.0,1663
1328,3,80250.0,1664
1329,4,71890.0,1664
1330,3,149312.0,1665
1331,4,114422.0,1665
1332,3,79365.0,1666
1333,4,75066.0,1666
1334,3,118577.0,1667
1335,4,105103.0,1667
1336,3,131673.0,1668
1337,4,114702.0,1668
1338,3,87735.0,1669
1339,4,75402.0,1669
1340,3,95786.0,1670
1341,4,81810.0,1670
1342,3,149784.0,1671
1343,4,128821.0,1671
1344,3,134700.0,1672
1345,4,119752.0,1672
1346,3,92623.0,1673
1347,4,80527.0,1673
1348,3,168197.0,1674
1349,4,155795.0,1674
1350,3,116351.0,1675
1351,4,100062.0,1675
1352,3,231763.0,1676
1353,4,234230.0,1676
1354,3,153668.0,1677
1355,4,135311.0,1677
1356,3,136828.0,1678
1357,4,121897.0,1678
1358,3,86804.0,1679
1359,4,76779.0,1679
1360,3,83975.0,1680
1361,4,75718.0,1680
1362,3,137536.0,1681
1363,4,119508.0,1681
1364,3,84552.0,1682
1365,4,75989.0,1682
1366,3,99258.0,1683
1367,4,85991.0,1683
1368,3,185886.0,1684
1369,4,177850.0,1684
1370,3,120038.0,1685
1371,4,103294.0,1685
1372,3,188118.0,1686
1373,4,163891.0,1686
1374,3,117218.0,1687
1375,4,109267.0,1687
1376,3,90447.0,1688
1377,4,76640.0,1688
1378,3,160650.0,1689
1379,4,149692.0,1689
1380,3,140869.0,1690
1381,4,124794.0,1690
1382,3,74674.0,1691
1383,4,66279.0,1691
1384,3,56478.0,1692
1385,4,49690.0,1692
1386,3,93473.0,1693
1387,4,83587.0,1693
1388,3,128461.0,1694
1389,4,115301.0,1694
1390,3,108245.0,1695
1391,4,104606.0,1695
1392,3,178360.0,1696
1393,4,163458.0,1696
1394,3,124504.0,1697
1395,4,115577.0,1697
1396,3,332565.0,1698
1397,4,296878.0,1698
1398,3,125161.0,1699
1399,4,111337.0,1699
1400,3,87494.0,1700
1401,4,77561.0,1700
1402,3,193398.0,1701
1403,4,175598.0,1701
1404,3,271106.0,1702
1405,4,248599.0,1702
1406,3,83594.0,1703
1407,4,76602.0,1703
1408,3,167205.0,1704
1409,4,147752.0,1704
1410,3,109806.0,1705
1411,4,93743.0,1705
1412,3,165275.0,1706
1413,4,147836.0,1706
1414,3,129141.0,1707
1415,4,119009.0,1707
1416,3,130580.0,1708
1417,4,111374.0,1708
1418,3,57167.0,1709
1419,4,50592.0,1709
1420,3,67080.0,1710
1421,4,62264.0,1710
1422,3,112354.0,1711
1423,4,99398.0,1711
1424,3,125520.0,1712
1425,4,110688.0,1712
1426,3,110292.0,1713
1427,4,99288.0,1713
1428,3,100876.0,1714
1429,4,92603.0,1714
1430,3,121244.0,1715
1431,4,106137.0,1715
1432,3,97621.0,1716
1433,4,87432.0,1716
1434,3,104778.0,1717
1435,4,87779.0,1717
1436,3,89196.0,1718
1437,4,77908.0,1718
1438,3,149987.0,1719
1439,4,125188.0,1719
1440,3,130737.0,1720
1441,4,132477.0,1720
1442,3,91028.0,1721
1443,4,81401.0,1721
1444,3,74112.0,1722
1445,4,69316.0,1722
1446,3,126292.0,1723
1447,4,112082.0,1723
1448,3,66722.0,1724
1449,4,64415.0,1724
1450,3,129762.0,1725
1451,4,115008.0,1725
1452,3,86706.0,1726
1453,4,81208.0,1726
1454,3,192683.0,1727
1455,4,166701.0,1727
1456,3,100758.0,1728
1457,4,89074.0,1728
1458,3,119779.0,1729
1459,4,98671.0,1729
1460,3,129762.0,1730
1461,4,115008.0,1730
1462,3,262726.0,1731
1463,4,241447.0,1731
1464,3,154635.0,1732
1465,4,134113.0,1732
1466,3,176401.0,1733
1467,4,155366.0,1733
1468,3,122031.0,1734
1469,4,104814.0,1734
1470,3,121833.0,1735
1471,4,107167.0,1735
1472,3,65940.0,1736
1473,4,56319.0,1736
1474,3,79650.0,1737
1475,4,68665.0,1737
1476,3,109952.0,1738
1477,4,94015.0,1738
1478,3,109922.0,1739
1479,4,98045.0,1739
1480,3,90396.0,1740
1481,4,81066.0,1740
1482,3,126882.0,1741
1483,4,109142.0,1741
1484,3,156338.0,1742
1485,4,134875.0,1742
1486,3,64610.0,1743
1487,4,58091.0,1743
1488,3,114956.0,1744
1489,4,107536.0,1744
1490,3,123284.0,1745
1491,4,111052.0,1745
1492,3,89776.0,1746
1493,4,81171.0,1746
1494,3,128781.0,1747
1495,4,118548.0,1747
1496,3,99868.0,1748
1497,4,89438.0,1748
